## SLURM PROLOG ###############################################################
##    Job ID : 3735691
##  Job Name : color_CNN
##  Nodelist : gpu2005
##      CPUs : 1
##  Mem/Node : 30720 MB
## Directory : /gpfs/data/tserre/aarjun1/pathtracker/mot/InT-Models-main
##   Started : Sat Jan  1 16:10:57 EST 2022
###############################################################################
Tensorflow version 2.7.0
Failed to import slowfast.
Failed to import spatial sampler.
Found dataset: /users/aarjun1/scratch/pathtracker_data/mot/tfrecords/
Loading training dataset
Loading validation dataset
Init model ffhgru full bptt penalty:  False
107258
Loading parallel finished on GPU count: 4
Including parameters ['module.bn.weight', 'module.bn.bias', 'module.preproc.weight', 'module.preproc.bias', 'module.unit1.w_exc', 'module.unit1.w_inh', 'module.unit1.alpha', 'module.unit1.mu', 'module.unit1.gamma', 'module.unit1.kappa', 'module.unit1.w', 'module.unit1.a_w_gate.weight', 'module.unit1.a_w_gate.bias', 'module.unit1.a_u_gate.weight', 'module.unit1.a_u_gate.bias', 'module.unit1.i_w_gate.weight', 'module.unit1.i_w_gate.bias', 'module.unit1.i_u_gate.weight', 'module.unit1.i_u_gate.bias', 'module.unit1.e_w_gate.weight', 'module.unit1.e_w_gate.bias', 'module.unit1.e_u_gate.weight', 'module.unit1.e_u_gate.bias', 'module.unit1.bn.0.weight', 'module.unit1.bn.0.bias', 'module.unit1.bn.1.weight', 'module.unit1.bn.1.bias', 'module.readout_conv.weight', 'module.readout_conv.bias', 'module.target_conv.weight', 'module.target_conv.bias', 'module.readout_dense.weight', 'module.readout_dense.bias']
Outputtt :  tensor([[-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0628, -0.2270,  0.1793],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0630, -0.2268,  0.1801],
        [-0.0628, -0.2270,  0.1793],
        [-0.0627, -0.2271,  0.1787],
        [-0.0631, -0.2267,  0.1807],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0633, -0.2266,  0.1815],
        [-0.0627, -0.2271,  0.1787],
        [-0.0629, -0.2269,  0.1795],
        [-0.0628, -0.2270,  0.1793],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0630, -0.2268,  0.1801],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0628, -0.2270,  0.1794],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0629, -0.2269,  0.1795],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0630, -0.2268,  0.1801],
        [-0.0628, -0.2270,  0.1793],
        [-0.0633, -0.2266,  0.1815],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0629, -0.2269,  0.1795],
        [-0.0630, -0.2268,  0.1801],
        [-0.0628, -0.2270,  0.1793],
        [-0.0627, -0.2271,  0.1787],
        [-0.0628, -0.2270,  0.1793],
        [-0.0633, -0.2266,  0.1815],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0628, -0.2270,  0.1794],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0631, -0.2267,  0.1807],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0628, -0.2270,  0.1794],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0628, -0.2270,  0.1794],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1800],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0628, -0.2270,  0.1793],
        [-0.0628, -0.2270,  0.1793],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0628, -0.2270,  0.1793],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0628, -0.2270,  0.1793],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787],
        [-0.0628, -0.2270,  0.1794],
        [-0.0627, -0.2271,  0.1787],
        [-0.0630, -0.2268,  0.1801],
        [-0.0627, -0.2271,  0.1787],
        [-0.0627, -0.2271,  0.1787]], device='cuda:0',
       grad_fn=<GatherBackward>)
Targetttt :  tensor([[0],
        [0],
        [1],
        [0],
        [0],
        [2],
        [2],
        [2],
        [0],
        [0],
        [2],
        [0],
        [2],
        [0],
        [0],
        [0],
        [0],
        [2],
        [0],
        [2],
        [2],
        [1],
        [0],
        [0],
        [2],
        [0],
        [2],
        [0],
        [2],
        [2],
        [1],
        [2],
        [2],
        [0],
        [0],
        [1],
        [1],
        [1],
        [1],
        [1],
        [1],
        [0],
        [1],
        [1],
        [1],
        [0],
        [0],
        [1],
        [1],
        [0],
        [0],
        [1],
        [2],
        [2],
        [0],
        [1],
        [2],
        [2],
        [2],
        [0],
        [2],
        [2],
        [1],
        [1],
        [2],
        [1],
        [1],
        [1],
        [2],
        [2],
        [2],
        [1],
        [0],
        [1],
        [2],
        [2],
        [0],
        [1],
        [1],
        [1],
        [0],
        [1],
        [0],
        [0],
        [2],
        [0],
        [0],
        [1],
        [1],
        [1],
        [0],
        [0],
        [0],
        [1],
        [1],
        [0],
        [2],
        [2],
        [0],
        [0],
        [0],
        [0],
        [1],
        [0],
        [0],
        [0],
        [1],
        [0],
        [2],
        [0],
        [1],
        [1],
        [0],
        [1],
        [2],
        [0],
        [1],
        [0],
        [2],
        [0],
        [2],
        [2],
        [2],
        [2],
        [1],
        [2],
        [1],
        [0],
        [2],
        [2],
        [2],
        [0],
        [0],
        [2],
        [0],
        [1],
        [1],
        [2],
        [2],
        [0],
        [1],
        [2],
        [1],
        [1],
        [1],
        [1],
        [1],
        [1],
        [1],
        [1],
        [0],
        [2],
        [2],
        [0],
        [0],
        [2],
        [0],
        [2],
        [2],
        [2],
        [2],
        [2],
        [1],
        [2],
        [1],
        [0],
        [0],
        [2],
        [2],
        [0],
        [1],
        [0],
        [0],
        [0],
        [0],
        [1],
        [2],
        [2],
        [0],
        [1]], device='cuda:0')
